true
0.3
[ 0.3, 724 0.3, 646 0.3, 421 0.3, 407 0.3, 165 0.3, 164 ]
CSVRecord [comment='null', recordNumber=724, values=[1980-11-27, 10890014, true, 0.3, ppm, 3, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=1, values=[1980-01-01, 10730012, true, 4.5, ppm, 51, 19, 79.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.520661221, -86.801933976, POINT(-86.801933976 33.520661221)]]
CSVRecord [comment='null', recordNumber=553, values=[1980-12-15, 10731003, true, 4.6, ppm, 52, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=265, values=[1980-02-23, 10731003, true, 4.6, ppm, 52, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=51, values=[1980-05-01, 10730024, true, 4.6, ppm, 52, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=6, values=[1980-01-06, 10730012, true, 4.6, ppm, 52, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.520661221, -86.801933976, POINT(-86.801933976 33.520661221)]]
CSVRecord [comment='null', recordNumber=581, values=[1980-01-19, 10890014, true, 4.7, ppm, 53, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=264, values=[1980-02-22, 10731003, true, 4.7, ppm, 53, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=182, values=[1980-10-09, 10730027, true, 4.7, ppm, 53, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=180, values=[1980-10-07, 10730027, true, 4.7, ppm, 53, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=88, values=[1980-06-11, 10730024, true, 4.7, ppm, 53, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=604, values=[1980-02-23, 10890014, true, 4.8, ppm, 54, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=528, values=[1980-11-20, 10731003, true, 4.8, ppm, 54, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=54, values=[1980-05-04, 10730024, true, 4.8, ppm, 54, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=99, values=[1980-09-23, 10730024, true, 4.9, ppm, 55, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=77, values=[1980-05-29, 10730024, true, 4.9, ppm, 55, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=23, values=[1980-04-03, 10730024, true, 4.9, ppm, 55, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=7, values=[1980-01-07, 10730012, true, 4.9, ppm, 55, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.520661221, -86.801933976, POINT(-86.801933976 33.520661221)]]
CSVRecord [comment='null', recordNumber=511, values=[1980-11-03, 10731003, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=508, values=[1980-10-31, 10731003, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=279, values=[1980-03-10, 10731003, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=105, values=[1980-10-03, 10730024, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=75, values=[1980-05-27, 10730024, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=65, values=[1980-05-16, 10730024, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=15, values=[1980-03-25, 10730024, true, 5, ppm, 56, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=538, values=[1980-11-30, 10731003, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=518, values=[1980-11-10, 10731003, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=318, values=[1980-04-20, 10731003, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=236, values=[1980-01-02, 10731003, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=74, values=[1980-05-26, 10730024, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=58, values=[1980-05-09, 10730024, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=56, values=[1980-05-06, 10730024, true, 5.1, ppm, 57, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=292, values=[1980-03-23, 10731003, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=104, values=[1980-10-02, 10730024, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=102, values=[1980-09-26, 10730024, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=100, values=[1980-09-24, 10730024, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=70, values=[1980-05-22, 10730024, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=32, values=[1980-04-12, 10730024, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=21, values=[1980-03-31, 10730024, true, 5.2, ppm, 58, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=509, values=[1980-11-01, 10731003, true, 5.3, ppm, 59, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=76, values=[1980-05-28, 10730024, true, 5.3, ppm, 59, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=25, values=[1980-04-05, 10730024, true, 5.3, ppm, 59, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=510, values=[1980-11-02, 10731003, true, 5.4, ppm, 60, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=93, values=[1980-09-17, 10730024, true, 5.4, ppm, 60, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=64, values=[1980-05-15, 10730024, true, 5.4, ppm, 60, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=731, values=[1980-12-04, 10890014, true, 5.5, ppm, 61, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=596, values=[1980-02-15, 10890014, true, 5.5, ppm, 61, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=237, values=[1980-01-03, 10731003, true, 5.5, ppm, 61, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=101, values=[1980-09-25, 10730024, true, 5.5, ppm, 61, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=69, values=[1980-05-20, 10730024, true, 5.5, ppm, 61, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=529, values=[1980-11-21, 10731003, true, 5.6, ppm, 62, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=200, values=[1980-10-31, 10730027, true, 5.6, ppm, 62, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=122, values=[1980-10-20, 10730024, true, 5.6, ppm, 62, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=50, values=[1980-04-30, 10730024, true, 5.6, ppm, 62, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=30, values=[1980-04-10, 10730024, true, 5.6, ppm, 62, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=549, values=[1980-12-11, 10731003, true, 5.7, ppm, 63, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=24, values=[1980-04-04, 10730024, true, 5.7, ppm, 63, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=545, values=[1980-12-07, 10731003, true, 5.8, ppm, 64, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=542, values=[1980-12-04, 10731003, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=321, values=[1980-04-23, 10731003, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=184, values=[1980-10-14, 10730027, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=115, values=[1980-10-13, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=113, values=[1980-10-11, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=103, values=[1980-09-27, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=53, values=[1980-05-03, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=41, values=[1980-04-21, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=31, values=[1980-04-11, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=22, values=[1980-04-02, 10730024, true, 5.9, ppm, 65, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=108, values=[1980-10-06, 10730024, true, 6.1, ppm, 67, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=91, values=[1980-09-15, 10730024, true, 6.2, ppm, 68, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=63, values=[1980-05-14, 10730024, true, 6.2, ppm, 68, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=222, values=[1980-12-04, 10730027, true, 6.4, ppm, 70, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.498438648, -86.810545849, POINT(-86.810545849 33.498438648)]]
CSVRecord [comment='null', recordNumber=520, values=[1980-11-12, 10731003, true, 6.5, ppm, 71, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=94, values=[1980-09-18, 10730024, true, 6.5, ppm, 71, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=82, values=[1980-06-04, 10730024, true, 6.5, ppm, 71, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=55, values=[1980-05-05, 10730024, true, 6.5, ppm, 71, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=582, values=[1980-01-20, 10890014, true, 6.8, ppm, 74, 24, 100.0000, 42101, Carbon monoxide, 26620, Huntsville, AL, 1, Alabama, 89, Madison, 34.687761126, -86.586362477, POINT(-86.586362477 34.687761126)]]
CSVRecord [comment='null', recordNumber=48, values=[1980-04-28, 10730024, true, 6.8, ppm, 74, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=52, values=[1980-05-02, 10730024, true, 6.9, ppm, 75, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.514827362, -86.808601042, POINT(-86.808601042 33.514827362)]]
CSVRecord [comment='null', recordNumber=521, values=[1980-11-13, 10731003, true, 7, ppm, 76, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
CSVRecord [comment='null', recordNumber=257, values=[1980-02-15, 10731003, true, 7, ppm, 76, 24, 100.0000, 42101, Carbon monoxide, 13820, Birmingham-Hoover, AL, 1, Alabama, 73, Jefferson, 33.4855560008686, -86.915, POINT(-86.915 33.4855560008686)]]
